接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFEAAABQCAYAAABh05mTAAAACXBIWXMAAC4jAAAuIwF4pT92AAAD/ElEQVR4nO2cu1LbQBRADxlmcIc66HCq0OEuKV1S0qbCfxA+gU+APzAdpdOlC+lCZzrSmY5UsTtcbYprGWF2rZV99TDcM6MZhpXX10fah+6uveWcw1iPD3UH8BYwiQqYRAVMogImUQGTqIBJVGA7p7wDJFUE0nDGwDBUGJLYA86BA/14NpYH4AwYLBZseZ5Y+sBp+TFtLFfITTZnsU/sYwLzOEVa6ZzsndgFflYbz0bzERjByzvxrJZQNpe5r+zA0l3ygjtkhHpvJMBRoKyT/pFtzqGc2KuO9J3Rxz9OTJhN/2IkbqmHtVl0CY8VW2BPLCqYRAVMogImUQGTqIBJVMAkKmASFTCJCphEBfKWBzRoV/AetVKWxBZwTCbTscG0804oQ2ILyfrsl1B3I9GUmCDyvgJ7wCOyQva4Yn0d5C5IkFzm/exYhTZwiFzYp0xdTyvW9wKtVFgHuAF2PWW3wI8CMaV38p6n7AG4ptiHP8GfWJ3M6sq7yG3C605qqbA2YYEAn4EvBerr4RcIsoR7UqCuY8KZ6d3Ze7UK1OdFQ+I5YYEp3ci6OoQFpnwirr9NkAu4jB0UBj8Nid2Ic3aIm+rEnAPSv1VZ11I0JGruktDcslLZ9hcNiQ+R58UMBquO5GXXtRQNia/2pniYEPehYqcwwc1FGUbAVKmupWgNLJOcc2KnOCPy7+xb4tbAn5BZwzL+0hCJY2RwufOUTYHvFJskXwN/AmVF55y/gV+BsgdkTXlttNedT3jeXpE+Zaz6VLDP88iZPmWsugsjmdWVzgnvie8z2+RMtrWfnQfoJR0e0RscxshdWQqWT1TAJCpgEhUwiQqYRAVMogImUQGTqIBJVMAkKmASFTCJCsRItG+Z5hAj8YZiIt/Sl4bS7TA+5snj7YV/+hadjoB/SkFNed59sOpuhhAtJGd4iCyrls0o/SMrcQB8K/mNd5CLcoSk5gfo5Az3kYRw3pq1JvO1pWxmu42sN+QtxGsyRdL966xzdJAmt6MSURwTxJd0Xc657NFz9dB3ziULseQdyex1ddDNxuILri6RQ+dcxxOP7+jMzq+asXPuZDGeUJBtJ1d5VEOQvUBM6XFWcUzOiYdzF2gtRZrPukeR5tcPvH4Q+fqLCj9XpRKz3cU4QsTQSYtIm29Mq/A2t7KPOiSmUmL6tLGTuyqGrPRKD99PulRFAlyg8+snl9T4GxZ1SkzpITJXmZ9OZq+P2VRVGk2QCDJh7hPeGuzjDnlKGZUQTyGakgobIpuiriLPv0TEj0qKpxBNuROz9Ag370Y030WaKBHkufQMaa4HSNPtI/JGdQUVoqkSN4qm9IkbjUlUwCQqYBIVMIkKmEQFTKICJlGB/8cbTJeIywF8AAAAAElFTkSuQmCC",
      "children": [
        {
          "id": "1603585562411929600",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "用户标签",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "PushTag",
          "sort": 1,
          "url": "/home/leftNav/PushTag",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_create": "2024-10-12 16:26:18",
          "gmt_modified": "2024-10-12 16:26:18",
          "id": "1845018138448351232",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "消息模板信息",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "MessageTemplateManagement",
          "sort": 1,
          "url": "/home/leftNav/MessageTemplateManagement",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1727947966586687488",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "公告订阅",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "SubscriptionConfiguration",
          "sort": 2,
          "url": "/home/leftNav/SubscriptionConfiguration",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1729389919371137024",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "公告发布",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "pushMessageNotify",
          "sort": 3,
          "url": "/home/leftNav/pushMessageNotify",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1727947796448940032",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "消息主题订阅",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "PushChannelAccount",
          "sort": 4,
          "url": "/home/leftNav/PushChannelAccount",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1729389845459111936",
          "pid": "1628675011223097344",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "消息信息记录",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "pushMessageNotifyRecord",
          "sort": 5,
          "url": "/home/leftNav/pushMessageNotifyRecord",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2021-10-04 21:05:14",
      "gmt_modified": "2024-10-12 16:03:15",
      "id": "894691657935486976",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "用户管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "Users",
      "sort": 17,
      "url": "/home/leftNav/Users",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABcRAAAXEQHKJvM/AAAC3klEQVRYhb2YMXLbMBBFnzOZsTuzizuzdGeV7swbhDeIcoLoCLpBfASVKZkuXZQupdIlVZhSndQp1aYAOF5CgIgl5fwZzAAkFvjc/VgAvBARzoTSl/W5BgR4NcG2AObABhDgN/DV11tghSM8DSIyplQi0koenkSkGDnPKILzTGIam7EkL8SmwcqHUeMP8N2H9QDcAHfAA3Cp+n3z9iZYCBY4vd369l+gAX4m+l/hNPpGPXuP02Y2LItkrsgBfCFNDpw3V8BWPVsa5gPsBDv8wnlzCAfch3S4xRhmC8F7Vc8h16Gl78XKYJtNcBa0T4U2hlbVS4thLsHCMmgEB1UvLYa5BMOQWgnfqPraYphLcAfsVfvOMMcVfa/tDLamRdKo+oOfOAdhwm5SHWOwEFyp+jVQZ9iUwKNqf6a/YAZh3eoa4K1qb4FPxMNWBeT2uGzwogQLnMjvg+dbnlNPgdPoZdDHvM0Bo04zhT+d5GLnT0D/7bjVlaWf/BTWIlJOmMMc4hhqnLYq397gdNZg1FsMryfaF7gF0uK0ucGYRgYxwu2FiCwkrcPReosViwcL3Hnuw0C/8GAxCbkEa1yKuE68/4EL9QZYTKelkOHmp0QoVyJSZ9jPRKTxsgjfLfy7Wcp+aPBVgpjlhrZQtgtPppL+7XA5RoNL4J1q73GhXhuDpLfBj0bbpAfrwGu7U2EYKEUkCiGSyTw1oN4hppDDh28IKwvBcMCchZBaHHXwsZ1+CznWdy1OmycJht5rRpLTC6BDG+kXS/Y9b4YH1pp+rhub02J2beRZ7BxZo68IwRc1Z/BeF4km4iGt5TKI1kbc6aen93BgjfkEgqkw7sQl/mVALhb+I4KzgODof3pBqWQYyYWoNajvuvuEPsagzeiTnEvvJPoUYvn3MoS5qneHig6Pqs86ZqwJtqp+Lu/B88d2W2U3T+nfXafIAUeLZC4TftcmSiGRBBxoPznfOe4kL4p//mYTXLQ8pjEAAAAASUVORK5CYII=",
      "children": []
    },
    {
      "gmt_modified": "2024-10-12 15:36:16",
      "id": "1515868183024766976",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "配送物流管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "DistributionIogistics",
      "sort": 17,
      "url": "/home/leftNav/DistributionIogistics",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAApCAYAAABHomvIAAAACXBIWXMAABcRAAAXEQHKJvM/AAACr0lEQVRYhe2Yv4sTQRTHP5GAIgdZsLEQLqBg5y1YWph/QC52dpdGrjT2glv4B8TSLnaWZ2m3FoKNkIBNQDDprtyDQzw4HIt5k8zOzf5IYnYT8AvL7vx68903772ZNw2lFNuMa3UTKMJ/guvCJtgDRoD6h88JEK7FUCmFUipSm0OilGrLPEs/DfHiBGit9af5eI9eoaXRBDqkyb1EL/W66AFH8t1eVUjTUzdYVZgHR8Vd8rFTXryVqIrgY/xhKKEgFG2S4L0SfVrAIRCT4UibJLi3RN8WGc7p8+JN4Bx44qnvsfD0Q3TIi+0OVRG8dCcWjNCk9qU8wLHHur04ASKrfICz41SlQRtt0g4xBcZocqC1eIImXznBEL3Ueft+C+gjmq16iXuUO5S8RrRctQb78vYF5hvAQxacBkC3Dhvs57RFaO2BDjtB3V7sYgDMrHJn2wgmaK82CLeN4BXsPMEAbbgx+ng0BYbo7WlZdGTsVGTFIjvIHaWU6jhZmMmoQsnIsjAoyMj6Vt/fBVlfaI2LrbYoS4MBxRH/Bfkhw8b1nLaWzOXVpI9gIBPb5Cbo1PEjcGHVRyUJGlwAn0TWxCFpfjZFtKGUagM/rboZcIvFgXMCfLDabwPHVnmMbOwO7gB3nbp3wKlVfgbcl+9z4Bs6PTB42kQb7WerYZ80vjrlU+AXcFPKB5TDzCEH8N0iuOeQOwNis8RdtCZ88NnGn5KkiuRkbbVnwikxVx8GHXm/AR5ZnYcslrFLWmvPgR8ZEz0A3lrlMfqsZwj3WNj6F+CVfI/m82WEiK4nHEw9YScuCDVu2DBhZeqR3/WNzxM8zA5d84nK3Fq1PT/mYpg1vkh41rVcrNLBtegJ1VVNGkR5Y10b9CEQ2wzFLmJWv/0KRVaAjh7z3CMLZQjWip0/zdSOv3JFQSjlaO8qAAAAAElFTkSuQmCC",
      "children": [
        {
          "id": "1563050044284866560",
          "pid": "1515868183024766976",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "配送行程管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "deliveryItineraryManagement",
          "sort": 1,
          "url": "/home/leftNav/deliveryItineraryManagement",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1534078786646183936",
          "pid": "1515868183024766976",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本货物类型",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "samplecargotype",
          "sort": 2,
          "url": "/home/leftNav/samplecargotype",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "id": "1563050225415884800",
          "pid": "1515868183024766976",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "耗材管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "consumables",
          "sort": 2,
          "url": "/home/leftNav/consumables",
          "resourceType": null,
          "remark": null,
          "iconBase64": null,
          "children": null
        },
        {
          "gmt_modified": "2024-10-18 16:24:43",
          "id": "1716716232138428416",
          "pid": "1515868183024766976",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "机构常用项目记录表",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "requestItemOrganizationCommonUse",
          "sort": 2,
